Company_Name,Coding,Year,ESG Score,Return on Equity,Return on Asset,Earning Per Share,Price/Sales Per Share Ratio,Earning before Interest & Taxes,DIVIDEND_YIELD
ECOLAB,41,2010,63.91,25.68,11.81,2.23,1.97,0.8074,1.34
ECOLAB,41,2011,58.52,11.87,4.45,1.91,2.05,0.7522,1.43
ECOLAB,41,2012,60.48,11.98,4.99,2.354,1.82,1.2982,1.34
ECOLAB,41,2013,62.76,14.42,6.17,3.164,2.41,1.5711,1.26
ECOLAB,41,2014,67.86,16.41,7.07,3.932,2.24,1.9664,1.05
ECOLAB,41,2015,66.06,14.09,6.15,3.325,2.55,1.5714,1.3
ECOLAB,41,2016,70.69,17.81,7.66,4.144,2.64,1.9274,1.34
ECOLAB,41,2017,66.78,20.78,8.86,4.583,2.85,2.0394,1.25
ECOLAB,41,2018,69.88,18.3,8.12,5.223,2.94,2.0418,1.19
ECOLAB,41,2019,57.88,18.68,8.5,5.319,3.79,2.1139,1.24
ECOLAB,41,2020,66.57,-16.23,-5.33,3.367,5.27,1.3824,0.99
NORTHROP GRUMMAN,42,2008,62.88,-8.53,-3.45,-3.77,0.44,-0.073,1.86
NORTHROP GRUMMAN,42,2009,56.16,13.7,6.45,3.84,0.53,2.547,3.43
NORTHROP GRUMMAN,42,2010,72.37,15.65,7.45,6.77,0.56,2.876,2.9
NORTHROP GRUMMAN,42,2011,65,17.82,8.18,7.52,0.62,3.304,2.8
NORTHROP GRUMMAN,42,2012,68.19,19.93,8.55,7.81,0.68,3.177,3.4
NORTHROP GRUMMAN,42,2013,66.47,19.39,8.28,8.345,1.09,3.12,3.27
NORTHROP GRUMMAN,42,2014,65.46,23.18,8.81,9.755,1.3,3.219,2.08
NORTHROP GRUMMAN,42,2015,74.73,31.2,9.19,10.386,1.54,3.091,1.84
NORTHROP GRUMMAN,42,2016,80.13,40.81,10.16,12.19,1.71,3.224,1.72
NORTHROP GRUMMAN,42,2017,80.92,32.75,7.68,13.183,2.09,3.409,1.56
NORTHROP GRUMMAN,42,2018,75.8,42.16,10.17,18.013,1.42,4.304,1.27
NORTHROP GRUMMAN,42,2019,78.12,26.44,6.82,13.224,1.73,3.076,1.85
NORTHROP GRUMMAN,42,2020,78.64,32.88,8.63,19.027,1.39,4.321,1.41
BOSTON SCIENTIFIC,43,2008,46.45,-14.4,-5.94,-1.36,1.44,-1.563,1.19
BOSTON SCIENTIFIC,43,2009,33.12,-8.05,-2.91,-0.68,1.66,-0.895,1.24
BOSTON SCIENTIFIC,43,2010,32.48,-9.03,-3.42,-0.7,1.47,-0.67,0.99
BOSTON SCIENTIFIC,43,2011,20.86,3.89,2.88,0.29,1.06,0.924,1.86
BOSTON SCIENTIFIC,43,2012,34.27,-44.65,-20.32,-2.89,1.11,-3.844,3.43
BOSTON SCIENTIFIC,43,2013,47.19,-1.8,0.53,-0.09,2.26,0.101,2.9
BOSTON SCIENTIFIC,43,2014,45.29,-1.83,0.13,-0.09,2.38,-0.293,2.8
BOSTON SCIENTIFIC,43,2015,54.1,-3.74,-0.31,-0.178,3.31,-0.366,3.4
BOSTON SCIENTIFIC,43,2016,71.63,5.32,2.76,0.252,3.55,0.41,3.27
BOSTON SCIENTIFIC,43,2017,77.44,1.51,1.37,0.693,3.82,1.162,2.08
BOSTON SCIENTIFIC,43,2018,77.48,21.24,9.34,1.145,5.04,1.663,1.84
BOSTON SCIENTIFIC,43,2019,83.61,41.59,21.46,0.424,5.94,1.16,1.72
BOSTON SCIENTIFIC,43,2020,43.57,-0.79,0.77,-0.081,5.14,0.282,1.56
EDISON INTL.,44,2008,37.58,13.53,4.19,3.68,0.75,2.613,2.22
EDISON INTL.,44,2009,36.63,8.24,3.08,2.58,0.93,1.544,3.95
EDISON INTL.,44,2010,36.68,12.25,4.05,3.82,1.01,2.254,3.56
EDISON INTL.,44,2011,32.28,-0.36,1.2,-0.11,1.06,0.458,3.39
EDISON INTL.,44,2012,28.09,-1.88,0.56,-0.56,1.26,2.381,3.2
EDISON INTL.,44,2013,31.15,9.45,3.1,2.784,1.21,1.765,2.93
EDISON INTL.,44,2014,32.7,15.43,4.31,4.903,1.61,2.539,3.07
EDISON INTL.,44,2015,48.48,9.14,2.99,3.1,1.69,2.123,2.47
EDISON INTL.,44,2016,62.14,11.22,3.57,3.973,2,2.171,3.22
EDISON INTL.,44,2017,70.86,4.77,2.13,3.143,1.68,1.588,3.01
EDISON INTL.,44,2018,71.35,-3.82,0.51,-1.298,1.46,-0.355,3.94
EDISON INTL.,44,2019,77.41,10.81,3.42,3.765,2.08,1.968,4.21
EDISON INTL.,44,2020,53.16,5.4,2.37,1.976,1.73,1.468,3.4
EMERSON ELECTRIC,45,2008,51.5,26.97,12.63,3.06,1.16,3.835,2.33
EMERSON ELECTRIC,45,2009,57.42,19.52,9.23,2.24,1.54,2.661,3.98
EMERSON ELECTRIC,45,2010,49.25,23.59,11.01,2.94,2.06,3.159,2.98
EMERSON ELECTRIC,45,2011,48.29,24.57,11.3,3.14,1.45,3.877,2.37
EMERSON ELECTRIC,45,2012,41.6,19.02,8.92,2.804,1.59,3.358,3.3
EMERSON ELECTRIC,45,2013,38.33,19.2,8.84,2.788,2.06,3.414,2.96
EMERSON ELECTRIC,45,2014,47.69,20.74,9.3,3.166,1.77,3.542,2.49
EMERSON ELECTRIC,45,2015,63.08,29.78,12.28,3.769,1.45,4.361,3.15
EMERSON ELECTRIC,45,2016,67.17,20.9,8.1,2.467,2.48,2.531,4.33
EMERSON ELECTRIC,45,2017,69.43,18.64,7.98,2.423,2.94,2.536,3.36
EMERSON ELECTRIC,45,2018,67.12,24.94,11.78,3.205,2.18,2.869,2.62
EMERSON ELECTRIC,45,2019,71.44,26.85,12.06,3.665,2.58,3.06,3.18
EMERSON ELECTRIC,45,2020,71.36,23.62,9.72,3.452,2.9,2.51,2.6
EOG RES.,46,2008,32.37,30.46,17.62,4.86,2.61,3.779197,0.39
EOG RES.,46,2009,26.27,5.75,3.59,1.085,6.44,0.968912,0.85
EOG RES.,46,2010,22.28,1.59,1.23,0.315,4.02,0.524562,0.59
EOG RES.,46,2011,36.99,9.54,5.29,2.05,2.92,2.103162,0.62
EOG RES.,46,2012,32.32,4.4,2.72,1.055,2.96,1.474292,0.62
EOG RES.,46,2013,31.65,15.31,8.12,4.022,3.17,3.672346,0.55
EOG RES.,46,2014,35,17.6,9.33,5.315,3.03,5.196773,0.44
EOG RES.,46,2015,41.98,-29.52,-14.16,-8.291,4.44,-6.684163,0.76
EOG RES.,46,2016,42.19,-8.15,-3.24,-1.982,7.42,-1.275824,1.03
EOG RES.,46,2017,47.58,17.07,9.34,0.661,5.53,0.935554,0.64
EOG RES.,46,2018,45.12,19.18,11.33,5.801,2.93,4.48605,0.58
EOG RES.,46,2019,50.5,13.34,8.11,4.709,2.85,3.730396,0.89
EOG RES.,46,2020,52.69,-2.88,-1.21,-1.045,2.91,-0.533788,1.33
GENERAL DYNAMICS ,47,2008,36.47,22.54,9.41,6.22,0.78,3.737,1.34
GENERAL DYNAMICS ,47,2009,35.27,21.3,8.45,6.17,0.83,3.684,2.57
GENERAL DYNAMICS ,47,2010,36.92,20.39,8.66,6.81,0.84,3.957,2.14
GENERAL DYNAMICS ,47,2011,46.02,19.03,7.87,6.87,0.75,3.873,2.33
GENERAL DYNAMICS ,47,2012,37.07,-2.7,-0.66,-0.94,0.78,0.709,2.66
GENERAL DYNAMICS ,47,2013,40.35,18.21,6.95,6.668,1.08,3.71,2.9
GENERAL DYNAMICS ,47,2014,51.99,19.24,7.34,7.421,1.52,3.905,2.33
GENERAL DYNAMICS ,47,2015,56.63,26.28,9,9.076,1.43,4.2,1.81
GENERAL DYNAMICS ,47,2016,58.02,27.22,9.31,9.52,1.71,4.33,2.14
GENERAL DYNAMICS ,47,2017,62.78,25.99,8.8,9.95,2,4.194,1.71
GENERAL DYNAMICS ,47,2018,52.54,28.88,9.05,11.181,1.3,4.459,1.6
GENERAL DYNAMICS ,47,2019,63.26,27.53,8.18,11.979,1.3,4.674,2.26
GENERAL DYNAMICS ,47,2020,58.02,21.37,7.06,11.001,1.13,4.227,2.25
DOLLAR GENERAL,48,2008,0.3,3.91,4.14,0.05,0.45,0.586335,0.42
DOLLAR GENERAL,48,2009,0.6,10.91,6.72,1.04,0.62,0.948,0.64
DOLLAR GENERAL,48,2010,21.74,16.87,8.45,1.82,0.81,1.21619,0.89
DOLLAR GENERAL,48,2011,17.29,17.58,9.16,2.22,0.96,1.401647,1.02
DOLLAR GENERAL,48,2012,28.34,19.72,10.33,2.848,0.92,1.62532,0.95
DOLLAR GENERAL,48,2013,26.45,19.74,10.2,3.165,1.12,1.717314,1.53
DOLLAR GENERAL,48,2014,31.25,19.17,10.16,3.485,1.14,1.769093,1.75
DOLLAR GENERAL,48,2015,42.65,21.02,10.87,3.947,1.04,1.939968,1.22
DOLLAR GENERAL,48,2016,42.92,23.2,11.47,4.433,0.95,2.063449,1.29
DOLLAR GENERAL,48,2017,45.63,26.69,13.25,4.493,1.08,2.004316,1.37
DOLLAR GENERAL,48,2018,44.66,25.34,12.97,5.927,1.12,2.115287,1.05
DOLLAR GENERAL,48,2019,43.92,26.11,9.95,6.643,1.45,2.302304,1.03
DOLLAR GENERAL,48,2020,44.55,39.74,11.39,10.616,1.56,3.554765,0.81
ENTERPRISE PRDS.PTNS.LP.,49,2008,10.6,13.56,6.2,0.925,0.41,1.36338,6.19
ENTERPRISE PRDS.PTNS.LP.,49,2009,11.62,11.05,5.67,0.865,0.6,1.7547,9.81
ENTERPRISE PRDS.PTNS.LP.,49,2010,12.25,4.82,2.62,0.575,0.34,2.044,6.86
ENTERPRISE PRDS.PTNS.LP.,49,2011,16.34,17.43,7.68,1.19,0.9,2.7886,5.43
ENTERPRISE PRDS.PTNS.LP.,49,2012,14.17,19.13,8.34,1.355,1.05,3.1183,5.22
ENTERPRISE PRDS.PTNS.LP.,49,2013,15.93,13.1,7.77,1.409,1.28,3.2998,4.85
ENTERPRISE PRDS.PTNS.LP.,49,2014,15.02,16.72,7.75,1.468,1.43,3.5181,4.35
ENTERPRISE PRDS.PTNS.LP.,49,2015,15.42,13.1,7.77,1.257,1.89,4.0584,4.56
ENTERPRISE PRDS.PTNS.LP.,49,2016,19.86,11.81,6.13,0.995,2.95,3.1354,6.77
ENTERPRISE PRDS.PTNS.LP.,49,2017,24,12.48,6.34,1.292,1.95,3.3738,5.99
ENTERPRISE PRDS.PTNS.LP.,49,2018,22.73,17.89,8.94,1.898,1.47,4.8663,5.89
ENTERPRISE PRDS.PTNS.LP.,49,2019,46.97,18.77,9.16,2.073,1.89,5.2775,6.31
ENTERPRISE PRDS.PTNS.LP.,49,2020,44.57,15.26,7.48,1.712,1.57,4.5509,6.14
SCHLUMBERGER,50,2008,46.35,34.25,18.95,4.42,1.91,6.807,0.73
SCHLUMBERGER,50,2009,48.01,17.42,10.17,2.61,3.48,3.952,2.08
SCHLUMBERGER,50,2010,38.86,16.95,10.41,3.38,3.84,4.037,1.18
SCHLUMBERGER,50,2011,44.57,15.99,9.72,3.51,2.35,6.645,0.97
SCHLUMBERGER,50,2012,51.21,16.63,9.78,4.08,2.2,7.532,1.47
SCHLUMBERGER,50,2013,49.06,18.14,10.86,5.05,2.59,9.082,1.51
SCHLUMBERGER,50,2014,41.97,14.07,8.55,4.157,2.3,7.85,1.41
SCHLUMBERGER,50,2015,56.27,5.64,3.34,1.625,2.51,2.979,2.04
SCHLUMBERGER,50,2016,69.16,-4.4,-1.83,-1.243,4.1,-1.456,3.09
SCHLUMBERGER,50,2017,73.65,-3.86,-1.45,-1.03,3.07,-0.64,2.36
SCHLUMBERGER,50,2018,74.37,5.86,3.58,1.535,1.53,3.055,2.57
SCHLUMBERGER,50,2019,73.36,-33.83,-15.18,-7.319,1.69,-9.819,4.84
SCHLUMBERGER,50,2020,75.12,-58.71,-20.4,-7.567,1.29,-10.826,5.06
AMPHENOL 'A' ,51,2008,27.4,32.07,15.69,0.585,1.32,0.632207,0.15
AMPHENOL 'A' ,51,2009,26.72,20.54,11,0.457,2.85,0.483113,0.27
AMPHENOL 'A' ,51,2010,27.5,24.41,14.45,0.705,2.62,0.704429,0.13
AMPHENOL 'A' ,51,2011,25.89,23.34,13.05,0.762,1.98,0.759781,0.11
AMPHENOL 'A' ,51,2012,23.05,24.14,12.3,0.847,2.47,0.838454,0.12
AMPHENOL 'A' ,51,2013,22.19,24.04,11.89,0.979,3.14,0.910198,0.62
AMPHENOL 'A' ,51,2014,29.82,24.59,11.54,1.106,3.23,1.0529,0.87
AMPHENOL 'A' ,51,2015,22.89,24.85,11.19,1.206,2.97,1.1211,0.95
AMPHENOL 'A' ,51,2016,57.09,23.81,10.91,1.305,3.37,1.2137,1.2
AMPHENOL 'A' ,51,2017,61.32,16.97,7.68,1.657,3.96,1.4447,0.94
AMPHENOL 'A' ,51,2018,67.07,30.1,12.82,2.067,3.09,1.6901,0.83
AMPHENOL 'A' ,51,2019,65.46,27.03,11.96,1.876,4.05,1.6135,1.14
AMPHENOL 'A' ,51,2020,71.8,24.27,11.19,1.955,4.68,1.642,0.91
NEWMONT,52,2008,78.52,11.65,6.28,1.87,2.99,1.378,0.71
NEWMONT,52,2009,81.54,14.57,7.63,2.66,2.99,3.033,1.13
NEWMONT,52,2010,82.46,18.94,10.8,4.55,3.22,4.282,0.83
NEWMONT,52,2011,68.73,2.79,2.1,0.73,2.92,2.057,1.08
NEWMONT,52,2012,83.6,13.57,7.16,3.63,2.35,3.363,2.21
NEWMONT,52,2013,74.05,-20.59,-8.66,-5.066,1.38,-3.282,3.09
NEWMONT,52,2014,57.71,5.01,3.21,1.098,1.29,0.867,3.42
NEWMONT,52,2015,80.19,2.03,1.85,0.374,1.2,1.291,0.51
NEWMONT,52,2016,81.95,-5.68,-2.09,-0.932,2.69,0.059,0.58
NEWMONT,52,2017,80.74,-0.92,0.3,1.203,2.72,1.333,0.58
NEWMONT,52,2018,87.01,3.24,2.5,0.434,2.56,0.945,0.75
NEWMONT,52,2019,85.83,17.57,10.19,3.904,3.29,3.994,1.76
NEWMONT,52,2020,75.27,12.74,7.64,3.308,4.2,3.451,1.31
PIONEER NTRL.RES.,53,2008,29.03,6.64,3.6,1.85,0.84,0.601665,0.58
PIONEER NTRL.RES.,53,2009,25.03,-1.47,0.62,-0.46,3.42,-0.013929,1.85
PIONEER NTRL.RES.,53,2010,16.17,15.45,7.65,5.08,5.89,0.969869,0.15
PIONEER NTRL.RES.,53,2011,18.95,17.05,8.84,6.88,4.72,0.829916,0.09
PIONEER NTRL.RES.,53,2012,17.2,3.39,2.63,1.5,4.79,0.482096,0.08
PIONEER NTRL.RES.,53,2013,22.28,-13.64,-5.67,-6.16,7.18,-0.377969,0.07
PIONEER NTRL.RES.,53,2014,27.35,12.12,7.66,6.389,4.96,1.772,0.05
PIONEER NTRL.RES.,53,2015,32.07,-3.22,-1.01,-1.832,5.95,-0.239,0.06
PIONEER NTRL.RES.,53,2016,41.5,-5.92,-2.67,-3.349,7.57,-0.752,0.07
PIONEER NTRL.RES.,53,2017,44.18,7.63,5.54,1.188,5.55,0.462,0.04
PIONEER NTRL.RES.,53,2018,47.66,8.32,6.15,5.69,2.4,1.377,0.04
PIONEER NTRL.RES.,53,2019,46.63,6.22,4.59,4.509,2.61,1.108,0.22
PIONEER NTRL.RES.,53,2020,53.68,-1.69,-0.51,-1.212,2.68,-0.132,1.2
TE CONNECTIVITY,54,2008,25.11,15.88,9.07,1.45,0.53,2.345,1.63
TE CONNECTIVITY,54,2009,48.59,-36,-18.83,-6.64,1.1,-3.497,4.21
TE CONNECTIVITY,54,2010,54.16,15.71,8.53,2.63,1.34,1.709,2.49
TE CONNECTIVITY,54,2011,52.8,17.15,9.03,2.85,0.95,1.79,1.75
TE CONNECTIVITY,54,2012,58.15,14.4,7.64,2.613,1.2,1.598,2.09
TE CONNECTIVITY,54,2013,51.28,15.61,8.27,3.208,1.76,1.395,2.22
TE CONNECTIVITY,54,2014,55.33,20.49,10.85,4.575,1.9,2.127,1.8
TE CONNECTIVITY,54,2015,64.85,26.03,13.72,5.696,2.17,1.711,1.63
TE CONNECTIVITY,54,2016,64.76,22.24,12.32,5.623,2.09,1.289,2.3
TE CONNECTIVITY,54,2017,63.13,18.46,10.79,5.059,2.59,2.058,2.13
TE CONNECTIVITY,54,2018,65.29,24.92,14.9,8.172,1.91,2.347,1.6
TE CONNECTIVITY,54,2019,70.08,17.23,10.79,4.703,2.42,1.999,2.27
TE CONNECTIVITY,54,2020,69.11,-2.42,-1.2,0.358,3.3,0.572,1.83
AGILENT TECHS.,55,2008,54.45,23.93,10.67,1.87,1,0.938,0
AGILENT TECHS.,55,2009,61.37,-1.22,0.36,-0.09,2.4,0.095,0
AGILENT TECHS.,55,2010,75.11,23.86,8.9,1.94,2.69,0.809,0
AGILENT TECHS.,55,2011,78.07,26.86,11.87,2.85,1.87,1.155,0
AGILENT TECHS.,55,2012,77.01,24.3,12.83,3.27,2.11,1.147,0
AGILENT TECHS.,55,2013,76.88,13.83,7.48,2.099,2.91,0.968,0.92
AGILENT TECHS.,55,2014,83.19,9.52,5.37,1.491,1.98,0.766,0.88
AGILENT TECHS.,55,2015,78.17,8.47,4.85,1.197,3.47,0.555,1.02
AGILENT TECHS.,55,2016,88.55,10.99,6.66,1.404,3.57,0.626,1.22
AGILENT TECHS.,55,2017,87.72,15.08,9.07,2.098,4.88,0.882,1.08
AGILENT TECHS.,55,2018,89.77,6.72,4.41,2.671,4.46,1.021,0.83
AGILENT TECHS.,55,2019,88.83,23,12.55,3.368,5.25,0.993,0.94
AGILENT TECHS.,55,2020,89.32,14.95,8.18,2.304,6.92,0.92,0.82
BAXTER INTL. ,56,2008,65.9,30.64,14.61,3.16,2.76,2.624,1.37
BAXTER INTL. ,56,2009,54.99,32.86,14.59,3.59,2.87,2.78,1.95
BAXTER INTL. ,56,2010,44.3,20.64,9.47,2.39,2.34,2.094,1.88
BAXTER INTL. ,56,2011,51.91,33.82,13.55,3.88,2.04,2.967,2.46
BAXTER INTL. ,56,2012,80.67,34.4,12.94,4.18,2.61,2.986,2.61
BAXTER INTL. ,56,2013,84.19,26.13,9.55,3.665,2.5,2.68,2.65
BAXTER INTL. ,56,2014,83.93,30.12,10.19,4.565,2.4,2.606,2.81
BAXTER INTL. ,56,2015,88.12,11.41,4.51,1.764,2.1,0.574,2.9
BAXTER INTL. ,56,2016,80.45,57.95,27.51,9.011,2.4,5.043,1.3
BAXTER INTL. ,56,2017,83.67,8.23,4.79,2.346,3.4,1.302,1.12
BAXTER INTL. ,56,2018,85.22,19.2,10.65,2.595,3.23,1.786,0.94
BAXTER INTL. ,56,2019,48.4,12.73,6.64,1.551,3.82,1.081,1.15
BAXTER INTL. ,56,2020,56.73,13.3,6.64,2.132,3.55,1.445,0.99
GENERAL MILLS ,57,2008,69.58,22.45,8.45,1.82,1.54,2.2551,2.76
GENERAL MILLS ,57,2009,82.06,22.9,8.49,2.41,1.66,2.3445,2.93
GENERAL MILLS ,57,2010,84.22,28.94,9.89,2.42,1.64,2.555,2.74
GENERAL MILLS ,57,2011,71.13,30.56,11.12,2.35,1.81,2.7701,3.13
GENERAL MILLS ,57,2012,81.45,24.51,9.03,2.708,1.62,2.5633,3
GENERAL MILLS ,57,2013,77.04,28.34,9.46,2.694,1.87,2.8644,3.23
GENERAL MILLS ,57,2014,73.1,27.63,8.87,2.392,1.92,2.9735,3.11
GENERAL MILLS ,57,2015,71.06,21.18,6.36,2.422,2.02,2.0905,3.1
GENERAL MILLS ,57,2016,71.91,34.2,8.73,2.688,2.28,2.7155,3.18
GENERAL MILLS ,57,2017,43.76,35.81,8.52,2.729,2.27,2.5734,3.14
GENERAL MILLS ,57,2018,77.04,40.71,9.17,2.534,1.45,2.521,3.39
GENERAL MILLS ,57,2019,75.68,26.56,7.14,3.463,1.92,2.6094,4.69
GENERAL MILLS ,57,2020,74.63,28.87,8.39,3.898,2.05,3.0727,3.7
SEMPRA,58,2008,36.87,13.65,4.56,4.43,1,1.331,1.99
SEMPRA,58,2009,52.91,13.18,4.98,4.52,1.71,1.843,3.31
SEMPRA,58,2010,58.8,8.2,3.51,2.98,1.45,1.514,2.91
SEMPRA,58,2011,55.32,14.39,5.24,5.61,1.33,2.177,2.98
SEMPRA,58,2012,58.25,8.57,3.4,3.48,1.82,1.755,3.46
SEMPRA,58,2013,60.53,9.4,3.71,4.015,2.12,1.95,3.32
SEMPRA,58,2014,62.51,10.4,3.97,4.632,2.53,2.005,2.75
SEMPRA,58,2015,64.38,11.66,4.25,5.376,2.32,2.171,2.37
SEMPRA,58,2016,46.45,11.07,3.91,5.455,2.48,1.76,3.01
SEMPRA,58,2017,77.54,2,1.4,4.463,2.41,2.209,2.97
SEMPRA,58,2018,77,6.71,3.22,3.424,2.5,1.971,3.08
SEMPRA,58,2019,66.41,12.63,4.84,7.286,3.95,2.811,3.2
SEMPRA,58,2020,69.49,19.86,7.25,12.879,3.27,2.57,2.56
SYSCO,59,2008,44.39,33.08,12.03,1.81,0.37,1.902879,3.08
SYSCO,59,2009,42.54,30.79,11.15,1.91,0.45,1.887156,4.08
SYSCO,59,2010,54.46,32.43,12.4,1.94,0.47,2.014623,3.55
SYSCO,59,2011,57.09,27,11.38,1.94,0.44,1.954747,3.42
SYSCO,59,2012,67.36,23.89,10.22,1.831,0.44,1.905298,3.66
SYSCO,59,2013,68.53,20.1,8.67,1.655,0.48,1.671458,3.6
SYSCO,59,2014,67.56,17.81,7.78,1.47,0.5,1.588486,3.17
SYSCO,59,2015,74.77,13.05,5.48,1.301,0.5,1.262954,2.98
SYSCO,59,2016,74.78,21.73,6.66,1.839,0.63,1.738663,3.09
SYSCO,59,2017,73.88,38.99,7.86,2.102,0.6,2.071581,2.4
SYSCO,59,2018,71.66,58.54,9.35,2.831,0.56,2.281749,2.35
SYSCO,59,2019,77.02,66.84,10.59,3.505,0.74,2.291237,2.48
SYSCO,59,2020,68.24,11.77,2.67,-0.654,0.72,0.701604,2.18
D R HORTON,60,2008,28.79,-62.55,-28.65,-8.13,0.34,-2.5891,5.2
D R HORTON,60,2009,28.41,-21.41,-6.77,-0.92,0.94,-0.4551,2.28
D R HORTON,60,2010,31.06,9.79,4.76,0.11,0.86,0.1877,1.22
D R HORTON,60,2011,30.7,2.74,1.87,0.39,1.1,0.064,1.11
D R HORTON,60,2012,32.15,30.79,16.37,2.864,1.63,0.2698,1.08
D R HORTON,60,2013,30.22,12.1,6.33,1.496,1.3,0.6675,0.72
D R HORTON,60,2014,29.66,11.63,5.99,1.532,1.16,0.8187,0.69
D R HORTON,60,2015,38.52,13.64,7.54,2.066,1.09,1.1406,0.99
D R HORTON,60,2016,37.76,13.97,8.23,2.488,0.84,1.3619,1.19
D R HORTON,60,2017,38.36,14.28,9.12,2.967,1.37,1.6106,1.4
D R HORTON,60,2018,38.07,17.46,11.42,4.067,0.83,2.0693,0.96
D R HORTON,60,2019,37.19,17.03,11.11,4.687,1.13,2.1409,1.56
