Company_Name,Coding,Year,ESG Score,Return on Equity,Return on Asset,Earning Per Share,Price/Sales Per Share Ratio,Earning before Interest & Taxes,DIVIDEND_YIELD
D R HORTON,60,2020,42.72,21.72,13.97,7.427,1.26,3.0014,1.29
EVERSOURCE ENERGY ,61,2008,48.76,8.79,3.45,1.67,0.65,0.641193,2.61
EVERSOURCE ENERGY ,61,2009,52.88,10,3.66,1.91,0.82,0.789176,3.63
EVERSOURCE ENERGY ,61,2010,69.82,10.34,3.79,2.16,1.15,0.840407,3.6
EVERSOURCE ENERGY ,61,2011,63.01,9.95,3.7,2.19,1.44,0.821891,3.2
EVERSOURCE ENERGY ,61,2012,61.59,7.83,3.37,1.87,1.73,1.137948,3.21
EVERSOURCE ENERGY ,61,2013,56.7,8.34,3.59,2.486,1.84,1.562022,3.51
EVERSOURCE ENERGY ,61,2014,53.14,8.37,3.66,2.582,2.19,1.657468,3.48
EVERSOURCE ENERGY ,61,2015,61.33,8.64,3.72,2.759,2.04,1.798391,2.9
EVERSOURCE ENERGY ,61,2016,66.74,8.95,3.84,2.959,2.3,1.905779,3.22
EVERSOURCE ENERGY ,61,2017,63.3,9.07,3.7,3.107,2.59,1.996162,3.23
EVERSOURCE ENERGY ,61,2018,71.1,9.15,3.83,3.264,2.44,1.828296,3.1
EVERSOURCE ENERGY ,61,2019,72.83,7.54,3.35,2.815,3.22,1.681068,3.08
EVERSOURCE ENERGY ,61,2020,69.01,9.03,3.74,3.546,3.3,2.083124,2.49
KROGER,62,2008,53.92,24.76,6.87,0.945,0.23,2.451,1.16
KROGER,62,2009,68.56,1.4,1.7,0.055,0.17,1.087,1.49
KROGER,62,2010,41.83,21.86,6.01,0.87,0.17,2.184,1.84
KROGER,62,2011,58.85,12.89,3.75,0.505,0.16,1.278,1.96
KROGER,62,2012,66.29,36.27,7.35,1.383,0.14,2.74,1.91
KROGER,62,2013,70.79,31.43,6.65,1.449,0.21,2.722,2.32
KROGER,62,2014,65.62,31.7,6.78,1.738,0.29,3.139,1.69
KROGER,62,2015,46.46,33.04,7.25,2.062,0.37,3.577,1.13
KROGER,62,2016,69.69,28.98,6.53,2.045,0.29,3.434,1.08
KROGER,62,2017,44.22,27.73,6.21,1.071,0.2,2.085,1.41
KROGER,62,2018,84.49,41.52,9.47,3.76,0.19,4.597,1.78
KROGER,62,2019,70.21,19.89,5.07,2.037,0.19,2.58,1.98
KROGER,62,2020,46.35,28.12,6.36,3.273,0.19,3.914,2.22
L3HARRIS TECHNOLOGIES ,63,2008,32.68,21.26,10.72,2.19,0.98,0.6942,1.17
L3HARRIS TECHNOLOGIES ,63,2009,48.77,1.83,1.62,2.01,1.27,0.5381,2.13
L3HARRIS TECHNOLOGIES ,63,2010,39.3,27.38,13.38,4.87,1.13,0.9124,1.8
L3HARRIS TECHNOLOGIES ,63,2011,37.26,24.76,11.84,4.43,0.77,0.9711,2.07
L3HARRIS TECHNOLOGIES ,63,2012,25.67,1.05,1.66,-2.43,1.03,0.9547,2.92
L3HARRIS TECHNOLOGIES ,63,2013,34.19,6.26,3.52,3.751,1.52,0.7736,3.01
L3HARRIS TECHNOLOGIES ,63,2014,32.87,31.35,12.33,4.976,1.54,0.8871,2.42
L3HARRIS TECHNOLOGIES ,63,2015,47.18,12.75,4.68,0.637,1.83,0.605,2.75
L3HARRIS TECHNOLOGIES ,63,2016,50.85,10.01,3.63,5.311,1.72,0.794,2.37
L3HARRIS TECHNOLOGIES ,63,2017,49.01,18.42,6.28,4.43,2.98,1.077,2.08
L3HARRIS TECHNOLOGIES ,63,2018,45.52,23.1,8.7,6.714,2.64,1.096,1.55
L3HARRIS TECHNOLOGIES ,63,2019,48.67,11.79,7.26,6.826,2.39,1.969,1.98
L3HARRIS TECHNOLOGIES ,63,2020,65.97,5.17,3.55,5.183,2.24,1.592,1.41
MCKESSON,64,2008,49.01,15.92,4.46,2.98,0.11,1.578,0.36
MCKESSON,64,2009,60.91,13.35,3.67,4.37,0.16,1.182,1.17
MCKESSON,64,2010,65.68,18.4,5.18,3.93,0.18,2.045,0.77
MCKESSON,64,2011,54.29,16.3,4.5,5.13,0.18,1.838,0.97
MCKESSON,64,2012,57.81,19.97,4.9,6.585,0.2,2.161,1.04
MCKESSON,64,2013,53.79,19.25,4.4,5.35,0.32,2.156,0.79
MCKESSON,64,2014,59.8,16.2,3.37,7.422,0.35,2.402,0.57
MCKESSON,64,2015,56.41,17.87,3.25,9.561,0.26,3.019,0.45
MCKESSON,64,2016,56.26,26.68,4.5,9.144,0.17,3.603,0.68
MCKESSON,64,2017,59.61,50.65,8.97,17.973,0.18,7.199,0.76
MCKESSON,64,2018,62.55,0.64,0.43,-1.522,0.11,0.738,0.82
MCKESSON,64,2019,53.13,0.38,0.4,-5.086,0.13,0.915,1.28
MCKESSON,64,2020,32.33,13.65,1.81,-26.8,0.14,2.879,1.09
WILLIAMS,65,2008,48.26,19.14,7.07,2.4,0.69,2.678,1.12
WILLIAMS,65,2009,60.68,3.38,2.59,0.49,1.51,1.392,3.06
WILLIAMS,65,2010,45.97,-13.94,-2.86,-1.88,1.5,-0.528,2.03
WILLIAMS,65,2011,42.55,8.28,3.61,0.63,2.49,1.62,1.89
WILLIAMS,65,2012,50.08,28.41,5.83,1.373,2.74,1.687,2.89
WILLIAMS,65,2013,50.88,8.94,2.96,0.626,3.86,1.456,3.88
WILLIAMS,65,2014,41.67,30.99,6.69,2.921,4.26,4.187,3.88
WILLIAMS,65,2015,57.48,-7.65,0.22,-0.762,2.62,-1.004,5.49
WILLIAMS,65,2016,53.99,-7.86,0.71,-0.565,3.12,0.407,14
WILLIAMS,65,2017,51.5,30.41,6.18,0.292,3.15,1.184,2.8
WILLIAMS,65,2018,64.01,-1.28,1.58,-0.16,2.47,1.047,3.61
WILLIAMS,65,2019,73.83,6.06,3.91,0.698,3.51,1.875,5.37
WILLIAMS,65,2020,56.67,1.66,2.52,0.171,3.16,1.121,6.38
BEST BUY,66,2008,58.54,26.34,11.03,2.69,0.32,2.29,1.16
BEST BUY,66,2009,61.57,21.98,7.47,2.61,0.37,1.794,2.14
BEST BUY,66,2010,56.47,24.03,8.09,3.33,0.29,2.289,1.42
BEST BUY,66,2011,40.12,19.76,7.4,3.21,0.19,2.165,1.68
BEST BUY,66,2012,34.08,-7.6,-1.67,-1.08,0.08,0.033183,2.63
BEST BUY,66,2013,37.29,15.1,3.89,1.45,0.33,1.187,4.7
BEST BUY,66,2014,63.75,27.46,8.94,3.49,0.34,1.477,1.84
BEST BUY,66,2015,80.75,19.14,6.86,2.56,0.27,1.39,1.9
BEST BUY,66,2016,83.09,27.03,9.6,3.81,0.35,1.888,3.48
BEST BUY,66,2017,77.08,24.04,7.94,4.178,0.5,1.892,2.56
BEST BUY,66,2018,85.52,42.32,11.83,5.121,0.35,1.961,1.86
BEST BUY,66,2019,85.71,45.42,11.2,5.75,0.54,2.057,3.14
BEST BUY,66,2020,71.75,44.58,10.62,6.84,0.56,2.429,2.21
CONSOLIDATED EDISON ,67,2008,53.92,12.74,5.05,4.37,0.78,2.001,4.88
CONSOLIDATED EDISON ,67,2009,75.6,8.7,3.76,3.14,0.96,1.916,5.94
CONSOLIDATED EDISON ,67,2010,68.08,9.31,3.97,3.47,1.06,2.145,5.1
CONSOLIDATED EDISON ,67,2011,69.09,9.34,3.99,3.57,1.41,2.245,4.78
CONSOLIDATED EDISON ,67,2012,65.91,9.77,3.99,3.86,1.34,2.341,4.06
CONSOLIDATED EDISON ,67,2013,64.9,8.81,3.51,3.607,1.32,2.114,4.34
CONSOLIDATED EDISON ,67,2014,62.37,8.8,3.47,3.714,1.5,2.246,4.57
CONSOLIDATED EDISON ,67,2015,64.82,9.31,3.57,4.052,1.51,2.427,3.73
CONSOLIDATED EDISON ,67,2016,71.94,9.1,3.58,4.124,1.84,2.615,3.85
CONSOLIDATED EDISON ,67,2017,69.31,10.26,4.13,4.1,2.18,2.715,3.64
CONSOLIDATED EDISON ,67,2018,55.34,8.6,3.9,4.551,1.94,2.553,3.47
CONSOLIDATED EDISON ,67,2019,58.87,7.73,3.63,4.076,2.37,2.611,3.84
CONSOLIDATED EDISON ,67,2020,63.12,5.97,3,3.28,1.98,2.135,3.37
INTL.FLAVORS & FRAG.,68,2008,32.55,38.58,10.66,2.87,0.99,0.35453,2
INTL.FLAVORS & FRAG.,68,2009,32.19,29.14,9.13,2.47,1.4,0.334367,3.57
INTL.FLAVORS & FRAG.,68,2010,57.9,29.61,11.15,3.26,1.7,0.408302,2.37
INTL.FLAVORS & FRAG.,68,2011,65.58,25.37,10.64,3.26,1.53,0.418185,1.93
INTL.FLAVORS & FRAG.,68,2012,74.8,21.44,9.47,3.09,1.93,0.485168,2.27
INTL.FLAVORS & FRAG.,68,2013,73.76,25.9,12.18,4.287,2.39,0.531977,1.97
INTL.FLAVORS & FRAG.,68,2014,74.54,27.65,13.63,5.057,2.67,0.595128,1.82
INTL.FLAVORS & FRAG.,68,2015,77.17,26.84,13.02,5.158,3.2,0.585163,1.81
INTL.FLAVORS & FRAG.,68,2016,75.93,25.12,11.83,5.052,3.02,0.576706,1.91
INTL.FLAVORS & FRAG.,68,2017,80.85,17.8,8.05,5.466,3.56,0.602408,2.19
INTL.FLAVORS & FRAG.,68,2018,81.14,8.64,5.04,4.156,2.97,0.580667,1.8
INTL.FLAVORS & FRAG.,68,2019,85.15,7.39,4.31,3.996,2.84,0.695673,2.19
INTL.FLAVORS & FRAG.,68,2020,76.32,5.75,3.5,3.172,2.43,0.573173,2.32
NUCOR,69,2008,42.85,28.08,16.19,5.98,0.6,3.238945,2.15
NUCOR,69,2009,66.05,-3.83,-1.48,-0.94,1.31,-0.181715,3.55
NUCOR,69,2010,51.25,1.82,1.79,0.42,0.88,0.460337,3.01
NUCOR,69,2011,52.74,10.63,6.26,2.45,0.63,1.440667,3.28
NUCOR,69,2012,48.87,6.65,4.29,1.58,0.71,1.039766,3.49
NUCOR,69,2013,50.81,6.36,3.98,1.523,0.89,0.933812,3.23
NUCOR,69,2014,51.72,9.23,5.35,2.223,0.74,1.365214,2.87
NUCOR,69,2015,62.32,4.69,3.16,1.111,0.79,0.881452,3.36
NUCOR,69,2016,57.84,10.34,6.17,2.481,1.17,1.441081,4.14
NUCOR,69,2017,58.16,15.81,9.24,3.551,1.01,1.893988,2.5
NUCOR,69,2018,51.26,25.38,14.68,7.442,0.65,3.350407,2.2
NUCOR,69,2019,48.96,12.55,7.66,4.134,0.76,1.936854,2.7
NUCOR,69,2020,45.94,6.78,4.41,2.363,0.8,1.012684,2.98
PUB.SER.ENTER.GP,70,2008,50.48,15.33,5.39,1.93,1.11,2.47,2.32
PUB.SER.ENTER.GP,70,2009,74.1,19.23,6.68,3.14,1.44,3.117,4.32
PUB.SER.ENTER.GP,70,2010,70.09,16.98,6.38,3.08,1.39,3.083,4.05
PUB.SER.ENTER.GP,70,2011,63.91,15.1,6.06,2.96,1.54,2.854,4.33
PUB.SER.ENTER.GP,70,2012,57.36,12.11,5.04,2.51,1.59,2.422,4.43
PUB.SER.ENTER.GP,70,2013,59.2,11.1,4.68,2.449,1.63,2.446,4.73
PUB.SER.ENTER.GP,70,2014,54.78,12.76,5.22,2.988,1.93,2.832,4.58
PUB.SER.ENTER.GP,70,2015,53.94,13.3,5.31,3.305,1.89,3.061,3.5
PUB.SER.ENTER.GP,70,2016,60.03,6.77,2.93,1.746,2.46,1.672,3.93
PUB.SER.ENTER.GP,70,2017,65.55,11.67,4.4,1.635,2.87,1.636,3.72
PUB.SER.ENTER.GP,70,2018,70.61,10.19,4.12,2.836,2.72,2.316,3.43
PUB.SER.ENTER.GP,70,2019,70.31,11.49,4.6,3.339,2.97,2.505,3.55
PUB.SER.ENTER.GP,70,2020,66.08,12.26,4.87,3.757,3.08,2.887,3.22
SM ENERGY ,71,2008,23.71,9.2,3.98,1.45,0.96,0.171686,0.26
SM ENERGY ,71,2009,22.15,-9.46,-3.19,-1.59,3.14,-0.130608,0.56
SM ENERGY ,71,2010,28.07,17.96,8.33,3.04,4.17,0.339092,0.26
SM ENERGY ,71,2011,27.42,16.07,7.5,3.19,3.52,0.38485,0.17
SM ENERGY ,71,2012,29.9,-3.77,-0.32,-0.833,2.23,-0.019797,0.14
SM ENERGY ,71,2013,31.26,11.32,5.15,2.514,2.49,0.368322,0.18
SM ENERGY ,71,2014,25.84,34.21,13.01,9.789,1.04,1.163253,0.12
SM ENERGY ,71,2015,35.32,-21.63,-6.02,-6.611,0.88,-0.594712,0.3
SM ENERGY ,71,2016,34.54,-34.84,-11.08,-9.896,2.24,-1.060235,0.73
SM ENERGY ,71,2017,36.58,-6.58,-0.84,-2.015,1.95,-0.177163,0.3
SM ENERGY ,71,2018,37.37,19.13,10.14,4.479,1.07,0.812683,0.37
SM ENERGY ,71,2019,35.41,-6.6,-0.97,-1.66,0.8,-0.071942,0.52
SM ENERGY ,71,2020,32.32,-32.09,-11.27,-6.725,0.62,-0.792813,0.88
SPX,72,2008,18.07,12.34,5.23,4.81,0.37,0.4765,1.05
SPX,72,2009,15.83,1.62,1.56,0.64,0.56,0.1581,2.58
SPX,72,2010,25.62,10.36,4.52,3.85,0.74,0.3017,1.63
SPX,72,2011,22.63,8.35,3.64,3.54,0.56,0.2884,1.35
SPX,72,2012,23.33,11.53,4.59,-1.08,0.69,0.0293,1.53
SPX,72,2013,22.02,9.5,4.05,4.656,0.97,0.3223,1.43
SPX,72,2014,23.05,20.02,6.95,8.938,0.78,0.6626,0.98
SPX,72,2015,16.38,-7.65,-1.7,-1.903,0.22,-0.1824,1.83
SPX,72,2016,29.05,-31.77,-3.79,-0.096,0.67,0.0542,17.69
SPX,72,2017,28.76,35.28,5.21,2.182,0.97,0.0532,6.04
SPX,72,2018,39.45,22.26,4.88,1.767,0.81,0.1011,0
SPX,72,2019,46.23,15.46,4.22,1.672,1.5,0.1043,0
SPX,72,2020,37.7,17.18,5.07,2.204,1.6,0.1349,0
WEC ENERGY GROUP ,73,2008,70.62,11.16,3.77,1.52,1.12,0.6776,2.1
WEC ENERGY GROUP ,73,2009,69.08,11.08,3.83,1.62,1.42,0.6921,2.6
WEC ENERGY GROUP ,73,2010,69.73,12.39,4.59,1.93,1.66,0.8506,2.67
WEC ENERGY GROUP ,73,2011,52.18,13.55,5.05,2.24,1.83,0.95,2.7
WEC ENERGY GROUP ,73,2012,71.73,13.49,5.03,2.35,2.02,1.0351,3.51
WEC ENERGY GROUP ,73,2013,70.6,13.8,5.1,2.514,2.1,1.0989,3.57
WEC ENERGY GROUP ,73,2014,65.25,13.6,4.98,2.586,2.4,1.1255,3.73
WEC ENERGY GROUP ,73,2015,67.36,9.77,3.87,2.341,2.36,1.3094,3.11
WEC ENERGY GROUP ,73,2016,59.77,10.68,4.04,2.963,2.49,1.7629,3.74
WEC ENERGY GROUP ,73,2017,61.3,13.09,4.78,3.143,2.75,1.8498,3.54
WEC ENERGY GROUP ,73,2018,62.13,11.01,4.34,3.343,2.86,1.5387,3.47
WEC ENERGY GROUP ,73,2019,63.91,11.4,4.48,3.581,3.88,1.6336,3.44
WEC ENERGY GROUP ,73,2020,61.35,11.66,4.42,3.791,4.02,1.7472,2.69
AMERICAN WATER WORKS,74,2008,29.38,-13.01,-2.92,-3.52,1.43,-0.173385,2.12
AMERICAN WATER WORKS,74,2009,45,-5.75,-0.34,-1.39,1.54,0.177656,4.02
AMERICAN WATER WORKS,74,2010,42.36,6.59,3.45,1.53,1.63,0.767826,3.66
AMERICAN WATER WORKS,74,2011,67.24,7.4,3.58,1.75,2.11,0.821381,3.39
AMERICAN WATER WORKS,74,2012,71.93,8.25,3.82,2.01,2.29,0.94741,2.88
AMERICAN WATER WORKS,74,2013,71.32,8.05,3.74,2.062,2.61,0.894618,2.64
AMERICAN WATER WORKS,74,2014,66.87,8.77,3.93,2.353,3.18,1.003795,2.7
AMERICAN WATER WORKS,74,2015,64.83,9.55,4.05,2.644,3.4,1.09,2.25
AMERICAN WATER WORKS,74,2016,72.47,9.12,3.8,2.615,3.92,1.095,2.23
AMERICAN WATER WORKS,74,2017,64.06,8.04,3.42,3.078,4.88,1.254,2.12
AMERICAN WATER WORKS,74,2018,64.31,10.08,4.14,3.217,4.75,1.137,2.05
AMERICAN WATER WORKS,74,2019,71.8,10.36,4.2,3.431,6.16,1.215,2.01
AMERICAN WATER WORKS,74,2020,79.39,11.28,4.3,3.896,7.4,1.319,1.61
BALL,75,2008,55.49,26.31,6.62,0.822,0.53,0.5905,0.89
BALL,75,2009,63.77,29.09,7.17,1.02,0.67,0.6465,1.04
BALL,75,2010,48.96,30.2,8.42,1.275,0.82,0.7509,0.77
BALL,75,2011,60.64,32.44,7.9,1.315,0.7,0.8369,0.57
BALL,75,2012,72.3,34.58,7.2,1.275,0.81,0.7905,0.74
BALL,75,2013,75.12,35.15,6.87,1.363,0.91,0.7674,0.88
BALL,75,2014,76.07,42.1,7.49,1.65,1.13,0.8055,1.02
BALL,75,2015,64.06,24.59,4.34,0.996,1.28,0.4887,0.79
BALL,75,2016,79.02,11.22,3.24,0.815,1.34,0.354,0.76
BALL,75,2017,76.99,10.14,3.43,1.28,1.23,0.799,0.68
BALL,75,2018,74.36,12.27,4.17,1.445,1.39,0.934,1.06
BALL,75,2019,73.3,17.67,4.88,1.664,1.92,0.925,0.83
BALL,75,2020,68.82,18.8,4.57,1.683,2.63,0.962,0.9
CORNING ,76,2008,63.94,45.83,33.8,3.32,2.54,1.582,0.86
CORNING ,76,2009,68.78,13.85,11.9,1.28,5.61,0.587,2.18
CORNING ,76,2010,63.2,20.38,17.55,2.25,4.61,1.994,0.99
CORNING ,76,2011,53.88,13.87,11.87,1.77,2.6,1.828,1.01
CORNING ,76,2012,50.21,8.12,6.89,1.15,2.37,1.413,2.14
CORNING ,76,2013,50.67,9.2,7.65,1.341,3.33,2.046,2.88
CORNING ,76,2014,48.52,11.76,9.38,1.732,3.37,3.425,2.16
CORNING ,76,2015,50.31,6.94,5.23,0.997,2.69,1.327,2.06
CORNING ,76,2016,61.75,22.42,14.6,3.23,2.96,3.567,2.77
CORNING ,76,2017,58.98,-4.1,-1.52,0.952,2.83,1.451,2.17
CORNING ,76,2018,59.38,7.78,4.57,1.133,2.52,1.304,1.79
CORNING ,76,2019,56.95,7.8,4.18,1.068,2.28,1.42,2.41
CORNING ,76,2020,57.55,3.84,2.54,0.536,2.46,0.924,2.66
DEVON ENERGY,77,2008,30.08,-11.06,-5.27,-6.58,1.9,-3.704,0.62
DEVON ENERGY,77,2009,34.97,-15.19,-7.31,-5.6,4.28,-4.177,1.05
DEVON ENERGY,77,2010,35.87,26.13,15.25,10.44,3.75,3.912,0.87
DEVON ENERGY,77,2011,42.67,23.01,13.26,11.31,2.43,4.642,0.77
DEVON ENERGY,77,2012,41.39,-0.98,0.13,-0.52,2.36,0.089,1.27
DEVON ENERGY,77,2013,42.65,-0.11,0.57,-0.054,2.37,0.559,1.49
DEVON ENERGY,77,2014,41.49,7.56,4.06,3.907,1.42,4.535,1.47
DEVON ENERGY,77,2015,43.14,-101.15,-35.26,-35.095,1.04,-20.765,1.64
DEVON ENERGY,77,2016,59.8,-50.92,-10.59,-6.517,2.2,-3.309,3.7
DEVON ENERGY,77,2017,61.49,10.13,4.09,1.82,1.55,1.384,0.52
DEVON ENERGY,77,2018,63.65,33.13,13.21,6.147,1.04,1.218,0.54
DEVON ENERGY,77,2019,44.26,-4.76,-0.91,-0.89,1.67,0.151,1.22
DEVON ENERGY,77,2020,57.68,-61.79,-20.99,-7.119,1.28,-2.831,1.37
LENNAR 'A',78,2008,22.51,-34.42,-12.98,-7,0.3,-0.408357,4.29
LENNAR 'A',78,2009,22.99,-16.47,-4.36,-2.45,0.7,-0.583931,2.03
LENNAR 'A',78,2010,21.84,3.73,2.33,0.51,1.15,0.223813,0.98
LENNAR 'A',78,2011,22.25,3.43,2.2,0.48,1.24,0.322705,0.78
LENNAR 'A',78,2012,16.93,21.87,8.06,3.11,2.06,0.376547,0.73
LENNAR 'A',78,2013,15.29,12.47,5.66,2.147,1.51,0.850312,0.39
LENNAR 'A',78,2014,19.88,14.03,6.29,2.803,1.31,1.097947,0.42
LENNAR 'A',78,2015,21.12,15.16,6.86,3.461,1.19,1.324579,0.35
LENNAR 'A',78,2016,27.25,14.24,7.13,3.934,0.9,1.520325,0.39
LENNAR 'A',78,2017,32.52,10.78,5.77,3.38,1.19,1.417942,0.36
LENNAR 'A',78,2018,26.49,14.97,8.15,5.66,0.59,2.593625,0.23
LENNAR 'A',78,2019,24.63,12.01,7.41,5.743,0.8,2.815894,0.35
LENNAR 'A',78,2020,24.53,14.36,9.22,7.846,1.05,3.511831,0.81
OCCIDENTAL PTL,79,2008,53.47,27.36,17.78,8.35,2.03,11.5,1.33
OCCIDENTAL PTL,79,2009,57.34,10.33,7,3.58,4.31,4.809,2.38
OCCIDENTAL PTL,79,2010,57.13,14.7,9.52,5.56,4.19,7.475,1.64
OCCIDENTAL PTL,79,2011,69.85,19.29,12.18,8.14,3.16,10.594,1.89
OCCIDENTAL PTL,79,2012,70.95,11.82,7.52,5.67,2.57,7.52,1.88
OCCIDENTAL PTL,79,2013,71.68,14.2,9.06,7.337,3.12,9.51,2.61
OCCIDENTAL PTL,79,2014,71.42,1.58,1.06,0.789,3.24,1.301,2.77
OCCIDENTAL PTL,79,2015,70.97,-26.4,-15.51,-10.226,4.11,-9.537,3.66
OCCIDENTAL PTL,79,2016,68.2,-2.5,-0.89,-0.752,5.34,-1.553,4.69
OCCIDENTAL PTL,79,2017,69.97,6.2,3.59,1.691,4.46,1.316,4.4
OCCIDENTAL PTL,79,2018,76.68,19.64,10.3,5.357,2.64,5.666,4.02
OCCIDENTAL PTL,79,2019,47.36,-4.3,0.23,-1.217,1.62,1.093,4.76
OCCIDENTAL PTL,79,2020,57.34,-94.2,-14.64,-17.062,0.89,-14.651,6.69
ONEOK ,80,2008,46.64,15.37,4,1.475,0.19,0.957273,2.93
ONEOK ,80,2009,45.8,14.22,3.87,1.435,0.42,0.927865,5.7
ONEOK ,80,2010,54.68,14.37,4.14,1.55,0.46,0.945523,3.68
ONEOK ,80,2011,56.07,15.39,4.22,1.68,0.63,1.152842,3.32
ONEOK ,80,2012,51.43,16.51,3.77,1.65,0.71,1.123727,2.52
ONEOK ,80,2013,56.43,11.93,2.88,1.271,0.89,0.964032,2.93
ONEOK ,80,2014,48.88,21.44,3.3,1.493,0.86,1.135033,2.36
ONEOK ,80,2015,52.41,52.8,3.36,1.164,0.67,0.813363,5.72
ONEOK ,80,2016,49.01,134.23,4.16,1.658,1.37,1.287917,10.8
ONEOK ,80,2017,50.36,13.54,4.29,1.763,1.32,1.367181,4.37
ONEOK ,80,2018,67.62,19.01,8.73,2.778,1.77,1.829172,5.08
ONEOK ,80,2019,60.88,19.95,8.33,3.075,3.09,1.988223,5.76
ONEOK ,80,2020,69.43,9.97,5.24,1.417,1.94,1.371961,4.82
