Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
"RL","Land Use","100","India","5110","Area","6610","Agricultural land","1961","1961","1000 ha","174952","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","100","India","5110","Area","6610","Agricultural land","1962","1962","1000 ha","176482","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","100","India","5110","Area","6610","Agricultural land","1963","1963","1000 ha","176154","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","100","India","5110","Area","6610","Agricultural land","1964","1964","1000 ha","176712","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","100","India","5110","Area","6610","Agricultural land","1965","1965","1000 ha","177177","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","100","India","5110","Area","6610","Agricultural land","1966","1966","1000 ha","177530","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","100","India","5110","Area","6610","Agricultural land","1967","1967","1000 ha","177807","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","100","India","5110","Area","6610","Agricultural land","1968","1968","1000 ha","178364","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","100","India","5110","Area","6610","Agricultural land","1969","1969","1000 ha","177792","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","100","India","5110","Area","6610","Agricultural land","1970","1970","1000 ha","178052","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","100","India","5110","Area","6610","Agricultural land","1971","1971","1000 ha","177817","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","100","India","5110","Area","6610","Agricultural land","1972","1972","1000 ha","177946","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","100","India","5110","Area","6610","Agricultural land","1973","1973","1000 ha","178751","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","100","India","5110","Area","6610","Agricultural land","1974","1974","1000 ha","179282","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","100","India","5110","Area","6610","Agricultural land","1975","1975","1000 ha","179694","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","100","India","5110","Area","6610","Agricultural land","1976","1976","1000 ha","179649","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","100","India","5110","Area","6610","Agricultural land","1977","1977","1000 ha","179591","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","100","India","5110","Area","6610","Agricultural land","1978","1978","1000 ha","180592","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","100","India","5110","Area","6610","Agricultural land","1979","1979","1000 ha","180580","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","100","India","5110","Area","6610","Agricultural land","1980","1980","1000 ha","180272","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","100","India","5110","Area","6610","Agricultural land","1981","1981","1000 ha","180401","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","100","India","5110","Area","6610","Agricultural land","1982","1982","1000 ha","180771","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","100","India","5110","Area","6610","Agricultural land","1983","1983","1000 ha","180462","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","100","India","5110","Area","6610","Agricultural land","1984","1984","1000 ha","181452","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","100","India","5110","Area","6610","Agricultural land","1985","1985","1000 ha","181340","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","100","India","5110","Area","6610","Agricultural land","1986","1986","1000 ha","181192","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","100","India","5110","Area","6610","Agricultural land","1987","1987","1000 ha","181543","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","100","India","5110","Area","6610","Agricultural land","1988","1988","1000 ha","181091","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","100","India","5110","Area","6610","Agricultural land","1989","1989","1000 ha","181501","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","100","India","5110","Area","6610","Agricultural land","1990","1990","1000 ha","181413","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","100","India","5110","Area","6670","Other land","1990","1990","1000 ha","51968","Fc","Calculated data"
"RL","Land Use","100","India","5110","Area","6670","Other land","1991","1991","1000 ha","51429.7","Fc","Calculated data"
"RL","Land Use","100","India","5110","Area","6610","Agricultural land","1991","1991","1000 ha","181586","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","100","India","5110","Area","6610","Agricultural land","1992","1992","1000 ha","181305","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","100","India","5110","Area","6670","Other land","1992","1992","1000 ha","51345.4","Fc","Calculated data"
"RL","Land Use","100","India","5110","Area","6670","Other land","1993","1993","1000 ha","50903.1","Fc","Calculated data"
"RL","Land Use","100","India","5110","Area","6610","Agricultural land","1993","1993","1000 ha","181382","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","100","India","5110","Area","6610","Agricultural land","1994","1994","1000 ha","181291","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","100","India","5110","Area","6670","Other land","1994","1994","1000 ha","50628.8","Fc","Calculated data"
"RL","Land Use","100","India","5110","Area","6670","Other land","1995","1995","1000 ha","50609.5","Fc","Calculated data"
"RL","Land Use","100","India","5110","Area","6610","Agricultural land","1995","1995","1000 ha","180945","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","100","India","5110","Area","6610","Agricultural land","1996","1996","1000 ha","180589","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","100","India","5110","Area","6670","Other land","1996","1996","1000 ha","50600.2","Fc","Calculated data"
"RL","Land Use","100","India","5110","Area","6670","Other land","1997","1997","1000 ha","49842.9","Fc","Calculated data"
"RL","Land Use","100","India","5110","Area","6610","Agricultural land","1997","1997","1000 ha","180981","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","100","India","5110","Area","6610","Agricultural land","1998","1998","1000 ha","180874","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","100","India","5110","Area","6670","Other land","1998","1998","1000 ha","49584.6","Fc","Calculated data"
"RL","Land Use","100","India","5110","Area","6670","Other land","1999","1999","1000 ha","49072.3","Fc","Calculated data"
"RL","Land Use","100","India","5110","Area","6610","Agricultural land","1999","1999","1000 ha","181021","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","100","India","5110","Area","6610","Agricultural land","2000","2000","1000 ha","180975","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","100","India","5110","Area","6670","Other land","2000","2000","1000 ha","48753","Fc","Calculated data"
"RL","Land Use","100","India","5110","Area","6670","Other land","2001","2001","1000 ha","49050.5","Fc","Calculated data"
"RL","Land Use","100","India","5110","Area","6610","Agricultural land","2001","2001","1000 ha","180487","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","100","India","5110","Area","6610","Agricultural land","2002","2002","1000 ha","180560","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","100","India","5110","Area","6670","Other land","2002","2002","1000 ha","48787","Fc","Calculated data"
"RL","Land Use","100","India","5110","Area","6670","Other land","2003","2003","1000 ha","48907.5","Fc","Calculated data"
"RL","Land Use","100","India","5110","Area","6610","Agricultural land","2003","2003","1000 ha","180249","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","100","India","5110","Area","6610","Agricultural land","2004","2004","1000 ha","180375","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","100","India","5110","Area","6670","Other land","2004","2004","1000 ha","48591","Fc","Calculated data"
"RL","Land Use","100","India","5110","Area","6670","Other land","2005","2005","1000 ha","48649.5","Fc","Calculated data"
"RL","Land Use","100","India","5110","Area","6610","Agricultural land","2005","2005","1000 ha","180126","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","100","India","5110","Area","6610","Agricultural land","2006","2006","1000 ha","179906","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","100","India","5110","Area","6670","Other land","2006","2006","1000 ha","48679","Fc","Calculated data"
"RL","Land Use","100","India","5110","Area","6670","Other land","2007","2007","1000 ha","48774.5","Fc","Calculated data"
"RL","Land Use","100","India","5110","Area","6610","Agricultural land","2007","2007","1000 ha","179620","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","100","India","5110","Area","6610","Agricultural land","2008","2008","1000 ha","179757","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","100","India","5110","Area","6670","Other land","2008","2008","1000 ha","48447","Fc","Calculated data"
"RL","Land Use","100","India","5110","Area","6670","Other land","2009","2009","1000 ha","47945.5","Fc","Calculated data"
"RL","Land Use","100","India","5110","Area","6610","Agricultural land","2009","2009","1000 ha","180068","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","100","India","5110","Area","6610","Agricultural land","2010","2010","1000 ha","179573","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","100","India","5110","Area","6670","Other land","2010","2010","1000 ha","48250","Fc","Calculated data"
"RL","Land Use","100","India","5110","Area","6670","Other land","2011","2011","1000 ha","47886.6","Fc","Calculated data"
"RL","Land Use","100","India","5110","Area","6610","Agricultural land","2011","2011","1000 ha","179670","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","100","India","5110","Area","6610","Agricultural land","2012","2012","1000 ha","179642","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","100","India","5110","Area","6670","Other land","2012","2012","1000 ha","47648.2","Fc","Calculated data"
"RL","Land Use","100","India","5110","Area","6670","Other land","2013","2013","1000 ha","47325.8","Fc","Calculated data"
"RL","Land Use","100","India","5110","Area","6610","Agricultural land","2013","2013","1000 ha","179698","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","100","India","5110","Area","6610","Agricultural land","2014","2014","1000 ha","179728","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","100","India","5110","Area","6670","Other land","2014","2014","1000 ha","47029.4","Fc","Calculated data"
"RL","Land Use","100","India","5110","Area","6670","Other land","2015","2015","1000 ha","46816","Fc","Calculated data"
"RL","Land Use","100","India","5110","Area","6610","Agricultural land","2015","2015","1000 ha","179675","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","100","India","5110","Area","6610","Agricultural land","2016","2016","1000 ha","179578","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","100","India","5110","Area","6670","Other land","2016","2016","1000 ha","46646.6","Fc","Calculated data"
"RL","Land Use","100","India","5110","Area","6670","Other land","2017","2017","1000 ha","46380.2","Fc","Calculated data"
"RL","Land Use","100","India","5110","Area","6610","Agricultural land","2017","2017","1000 ha","179578","Fm","Manual Estimation"
"RL","Land Use","100","India","5110","Area","6610","Agricultural land","2018","2018","1000 ha","179578","Fm","Manual Estimation"
"RL","Land Use","100","India","5110","Area","6670","Other land","2018","2018","1000 ha","46113.8","Fc","Calculated data"
"RL","Land Use","100","India","5110","Area","6670","Other land","2019","2019","1000 ha","45847.4","Fc","Calculated data"
"RL","Land Use","100","India","5110","Area","6610","Agricultural land","2019","2019","1000 ha","179578","Fm","Manual Estimation"
